id,correctAnswer
107073,B
107072,D
109904,D
103918,A
103919,A
103912,C
103913,B
103910,A
103911,A
103916,D
103917,A
103914,D
103915,A
109908,B
104258,B
104259,D
104250,B
104251,A
104252,C
104253,C
104254,A
104255,C
104256,A
104257,A
110215,D
110214,A
110217,C
110216,D
110211,A
110210,D
110213,C
110212,D
110219,B
110218,A
104034,B
104035,B
104036,C
104037,B
104030,B
104031,A
104032,C
104033,B
104038,B
104039,B
106098,C
106099,D
109719,D
106094,C
106095,D
106096,B
106097,A
106090,B
106091,A
106092,A
106093,A
102968,D
102969,D
102964,D
102965,D
102966,C
102967,A
102960,B
102961,B
102962,D
102963,C
109383,D
105613,C
105344,B
105611,A
105346,B
105341,C
105340,C
105615,C
105342,B
105619,D
105618,B
105349,A
105348,B
110556,D
110557,D
103479,A
103478,B
110554,A
108694,C
103475,A
108696,D
108697,A
108690,B
108691,A
108692,D
106486,B
108698,A
103477,B
106956,C
106951,C
103470,B
103473,A
103472,B
108470,C
108471,B
108472,B
108473,C
108474,A
108475,A
108476,A
108477,D
108478,C
108479,C
109717,D
109878,A
109873,C
109872,A
109871,B
109870,D
109877,A
109876,A
109875,D
109874,D
103761,D
103760,B
103763,C
103762,D
103765,B
103764,A
103767,C
103766,A
103769,B
103768,B
110518,A
110519,C
110512,D
110513,D
110510,D
110511,B
110516,D
110517,B
110514,B
110515,A
103589,A
103588,D
109259,C
109258,A
103585,A
103584,B
103587,D
103586,B
103581,A
103580,D
103583,D
103582,D
104162,C
104163,C
104160,B
107979,B
104693,D
104166,C
104695,B
107974,A
104164,B
107918,A
107919,D
107916,C
107917,A
107914,B
104165,B
107912,D
107913,B
107910,A
107911,A
106182,A
107977,A
105568,A
107970,A
107971,B
107972,B
107973,C
105563,A
104759,C
104758,D
105562,D
104751,C
104750,C
104753,C
104752,C
104755,C
104754,C
104757,C
104756,C
102834,C
102577,B
102576,A
102575,C
102574,B
102573,B
102572,A
102571,A
102570,D
102579,C
102578,D
102832,B
104801,D
105407,B
104803,B
104802,D
104805,A
104804,A
104807,D
104806,C
104809,A
104808,D
105408,C
105409,D
106663,D
106662,A
106661,B
106660,B
106667,C
106666,D
106665,B
106664,A
106669,B
106668,B
102753,A
102752,C
102751,B
102750,B
102757,B
102756,A
102755,D
102754,C
102759,A
102758,C
108534,B
106926,A
106927,D
109402,C
109403,C
109400,C
109401,D
109406,A
109407,D
109404,A
109405,A
109408,D
109409,D
106921,C
107130,A
107131,C
107132,D
107133,C
107134,B
107135,D
107136,B
107137,C
107138,A
107139,D
108863,D
108862,A
108861,D
108860,D
108867,D
108866,B
108865,C
108864,C
106922,C
108869,B
108868,D
109995,D
106988,D
106989,C
109996,D
106982,A
106983,A
106980,B
106981,B
106986,A
106987,D
106984,B
106985,B
107057,D
107056,A
107055,B
107054,B
107053,C
107052,B
107051,D
107050,A
109444,B
107059,D
107058,D
109445,D
109442,C
109443,B
109440,D
109441,B
108315,A
108314,C
108317,C
108316,A
108311,A
108310,C
108313,C
108312,B
108319,D
108318,C
110185,B
110184,C
110187,A
110186,C
110181,D
110180,B
110183,A
110182,C
110189,C
110188,B
104232,A
104233,B
104230,B
104231,D
104236,D
104237,A
104234,C
104235,C
104238,C
104239,A
103934,B
103935,C
103936,A
103937,D
103930,D
103931,A
103932,D
103933,B
103938,D
103939,A
103248,A
103249,A
110239,C
110238,A
110237,D
110236,B
110235,D
110234,C
110233,B
110232,B
110231,C
110230,B
110550,B
104588,D
104589,B
104584,C
104585,B
104586,B
104587,B
104580,D
104581,C
104582,A
104583,A
105183,C
105182,C
105181,B
105180,A
105187,A
105186,D
105185,A
105184,D
105189,D
105188,C
109198,D
109199,D
109668,C
109669,B
105369,A
105368,A
105367,B
105366,B
105365,D
105364,B
105363,C
105362,C
105361,C
105360,C
109662,C
109663,B
109660,D
109661,D
109194,B
109195,D
109664,B
109665,D
108678,D
108679,B
108676,C
108677,C
108674,C
108675,A
108672,A
108673,C
108670,B
108671,C
108418,D
108419,D
108412,B
108413,A
108410,B
108411,B
108416,B
108417,C
108414,A
108415,A
103749,D
103748,C
103039,A
103038,C
103035,A
106514,C
103037,B
103036,A
103031,A
103030,B
103745,B
103744,D
110545,B
110544,B
110547,A
110546,C
110541,B
110540,D
105965,A
105964,D
105967,D
105966,D
105961,A
105960,D
105963,C
105962,D
109231,B
109230,A
109233,D
109232,B
105969,C
105968,D
109237,C
109236,B
107938,A
107939,A
110536,B
110537,A
110530,D
110531,A
110532,D
110533,C
107930,A
107931,A
107932,C
107933,A
107934,C
107935,D
107936,B
107937,A
103053,C
109266,C
109267,D
109264,A
109265,D
109262,C
109263,C
106461,C
109260,B
106460,A
103051,D
109261,B
106463,C
106462,B
106465,C
106464,A
105796,A
105797,C
105794,A
105795,C
105792,C
105793,A
105790,D
105791,B
106466,B
105798,D
105799,A
106469,D
110499,D
106468,C
106497,B
102511,A
102510,C
102513,C
102512,A
102515,D
102514,C
102517,B
102516,A
102519,D
102518,C
104773,C
104772,A
104771,A
104770,A
104777,B
104776,C
104775,B
104774,D
106498,B
104779,A
104778,A
105420,D
105421,B
104829,C
104828,B
105424,A
105425,A
105426,A
105427,A
104823,C
104822,A
104821,D
104820,D
104827,A
104826,C
104825,C
104824,A
106689,C
106688,D
106499,B
106685,A
106684,B
106687,D
106686,B
106681,A
106680,D
106683,B
106682,A
109994,C
107480,B
107481,D
107482,D
107483,B
107484,D
107485,A
107486,B
107487,C
107488,C
107489,B
109428,A
109429,D
109938,B
109939,B
109424,C
109425,D
109426,B
109427,A
109420,D
109421,D
109422,C
109423,A
107158,D
107159,D
109998,D
107152,A
107153,A
107150,D
107151,C
107156,D
107157,B
107154,D
107155,A
108889,C
108888,D
108885,A
108884,B
108887,C
108886,A
108881,D
108880,B
108883,C
108882,B
105882,A
105883,A
105880,B
105881,B
105886,A
105887,A
105884,B
105885,A
109680,A
109681,B
105888,A
105889,A
109684,B
109685,A
109686,C
109687,C
107031,C
107030,A
107033,B
107032,C
107035,D
107034,C
107037,C
107036,B
107039,D
107038,D
108085,A
108084,C
108087,C
108086,C
108081,B
108080,D
108083,B
108082,D
108089,C
108088,B
108526,A
108339,B
108338,C
108337,C
108336,A
108335,D
108334,B
108333,A
104729,D
108331,A
108330,A
103484,C
103485,A
103486,C
103487,C
103480,B
103481,C
103482,B
103483,B
108522,C
103488,D
103489,C
108523,C
108993,C
108520,C
108992,B
108521,B
108991,D
108990,B
108997,C
108996,D
104218,A
104219,A
104214,B
104215,B
104216,A
104217,A
104210,D
104211,C
104212,D
104213,C
103260,B
103261,C
103262,B
103263,C
103264,B
103265,C
103266,D
103267,A
103268,C
103269,B
110259,D
110258,D
110251,B
110250,A
110253,C
110252,D
110255,B
110254,D
110257,A
110256,D
110343,B
109892,D
109752,A
105169,C
105168,B
105165,B
105164,B
105167,A
105166,B
105161,A
105160,C
105163,D
105162,C
109789,A
109788,B
105309,C
105308,D
105301,B
105300,B
105303,C
105302,B
105305,D
105304,C
105307,B
105306,D
109757,C
108658,B
108659,A
108650,C
108651,B
108652,A
108653,B
108654,A
108655,D
108656,C
108657,A
106146,B
106147,B
106144,D
106145,A
106142,A
106143,B
106140,C
106141,A
106148,D
106149,A
102656,B
102657,C
102654,B
102655,B
102652,C
102653,C
102650,A
102651,A
109753,C
102658,C
102659,A
108434,A
108435,A
108436,C
108437,D
108430,D
108431,C
108432,C
108433,C
108438,C
108439,D
109751,C
108190,D
106537,C
106536,A
106535,D
106534,C
106533,A
106532,C
106531,D
106530,D
106539,C
106538,B
104722,D
109213,A
109212,D
109211,B
104723,C
109217,B
109216,C
109215,B
109214,C
109219,A
109218,B
109749,D
109748,C
105949,B
105948,B
105947,C
105946,B
105945,C
105944,B
105943,B
105942,B
105941,D
105940,B
107523,B
107522,D
103073,D
107524,D
107952,C
107953,C
107950,A
107951,A
107956,D
107957,B
107954,A
107955,B
107958,B
107959,A
110088,D
110089,D
110084,C
110085,D
110086,B
110087,B
110080,C
110081,C
110082,A
110083,C
103074,A
106339,C
106338,B
106335,A
106334,D
106337,B
106336,A
106331,D
106330,B
106333,A
106332,C
102539,B
102538,C
102829,B
102828,A
102533,C
102532,A
102531,B
102530,B
102537,D
102820,B
102535,D
102822,B
104799,D
104798,B
104795,C
104794,B
104797,C
104796,B
104791,D
104790,D
104793,D
104792,D
105448,A
105449,D
105442,D
105443,A
105440,D
105441,C
105446,D
105447,D
105444,D
105445,D
102797,D
102796,B
102795,B
102794,A
102793,D
102792,B
102791,B
102790,C
102799,D
102798,D
106568,B
103049,A
103044,C
103045,D
103046,A
103047,B
103040,B
103041,A
103042,C
106563,A
109918,B
109919,D
109910,C
109911,D
109912,D
109913,B
109914,C
109915,B
109916,C
109917,A
107174,C
107175,A
107176,B
107177,A
107170,C
107171,B
107172,A
107173,C
107178,B
107179,A
107019,A
107018,C
107013,B
107012,A
107011,A
107010,D
107017,B
107016,B
107015,D
107014,D
110384,B
109977,B
108359,B
108358,D
109979,C
108351,D
108350,D
108353,C
108352,B
108355,D
108354,C
108357,B
108356,D
106490,A
106491,B
106492,D
106493,C
106494,B
106495,A
106496,A
106949,A
103466,C
106947,D
103464,C
106945,C
103462,B
103463,D
103460,A
103461,D
103208,C
103209,C
103202,D
103203,C
103200,B
103201,B
103206,A
103207,D
103204,C
103205,C
110273,C
110272,A
110271,C
110270,D
110277,B
102896,C
110275,D
110274,A
110279,B
102897,D
104092,B
102898,D
104090,A
104091,C
104096,D
104097,B
104094,D
102899,D
104098,D
104099,B
109006,B
109007,B
109004,C
109005,C
109002,A
109003,C
109000,B
109001,D
109718,C
109008,C
109009,C
105917,B
109713,B
105147,A
105146,B
105145,D
105144,C
105143,A
105142,B
105141,C
105140,A
109716,C
105149,A
105148,A
109715,A
104636,D
104637,B
104634,C
104635,A
104632,C
104633,A
104630,A
104631,B
104638,B
104639,A
105323,A
105322,D
105321,D
105320,A
105327,A
105326,A
105325,B
105324,A
105329,A
105328,B
107789,B
107788,D
107783,B
107782,D
107781,D
107780,D
107787,B
107786,C
107785,D
107784,A
105089,B
103448,D
106969,C
108632,A
108633,C
108630,A
108631,C
108636,B
108637,C
108634,A
108635,D
108638,B
108639,D
108988,B
108989,D
103440,A
106269,B
103441,A
102525,A
106962,C
106160,D
106161,B
106162,C
106163,C
106164,A
106165,C
106166,B
106167,B
106168,B
106169,C
106965,C
102670,B
102671,C
102672,A
102673,B
102674,C
106966,D
102676,B
102677,A
102678,C
102679,B
103195,C
108188,D
108189,C
108184,B
108185,B
108186,D
108187,C
108180,D
108181,C
108182,D
108183,B
102527,B
106963,A
106551,B
106550,C
106553,A
106552,B
103075,B
106554,A
106557,B
106556,D
106559,A
106558,C
109589,B
109588,A
109769,A
109768,A
109767,D
109766,C
109765,A
109764,A
109763,B
109762,C
109761,B
109760,B
105929,D
105928,A
105921,B
105920,A
105923,D
105922,B
105925,D
105924,D
105927,A
105926,B
108852,D
108853,C
108850,C
103695,B
103694,B
103697,A
103696,A
103691,D
103690,A
103693,C
103692,D
108856,D
103699,D
103698,A
108857,A
103227,A
108854,D
103220,B
108855,D
103221,D
107978,C
103222,B
107208,C
107209,B
107206,B
107207,A
107204,D
107205,D
107202,B
107203,B
107200,D
107201,B
107963,A
107214,C
107961,B
107216,A
107967,A
107966,B
107965,B
106502,C
107964,C
110535,C
104409,C
104408,D
104405,B
104404,C
104407,A
104406,A
104401,B
104400,D
104403,B
104402,B
106317,B
106316,D
106315,A
106314,D
106313,C
106312,C
106311,B
106310,D
106319,A
106318,B
102807,C
102806,D
102805,D
102804,B
102803,B
102802,D
102801,C
102800,C
102809,B
102808,D
106503,C
106924,B
105464,D
105465,B
105466,A
105467,C
105460,D
105461,B
105462,C
105463,C
105468,A
105469,D
107198,D
107199,C
107196,D
107197,A
107194,A
107195,C
107192,D
107193,D
107190,B
107191,A
108456,D
108457,A
108454,A
108455,C
106925,C
108452,A
108453,D
108450,D
108451,A
109455,C
109454,A
109457,B
109456,C
109451,D
109450,D
109972,B
109973,B
109970,D
109971,B
109976,C
109453,D
109974,A
109975,B
109978,C
109452,D
108373,B
108372,C
108371,A
108370,D
108377,A
108376,B
108375,B
108374,A
108379,D
108378,D
106968,B
103449,C
103198,B
103199,D
106960,C
106961,C
103442,C
103191,C
106964,C
103445,A
103446,A
103447,C
103992,C
103993,C
103990,B
103991,B
103996,D
103997,B
103994,C
103995,C
103998,A
103999,C
103228,B
103229,C
109398,C
109399,B
110299,A
110298,B
110295,B
110294,D
110297,B
110296,A
110291,C
110290,C
110293,B
110292,D
109020,D
109021,B
109022,A
109023,A
109024,A
109025,B
109026,B
109027,D
109028,B
109029,A
103920,C
105121,C
105226,B
105123,B
105122,D
105125,B
105124,A
105127,B
105227,A
105129,B
105128,D
105224,A
105557,B
105222,B
105223,C
104610,A
104611,C
104612,A
104613,C
104614,A
105220,C
104616,C
105120,C
104618,C
104619,A
105553,A
109679,C
105699,B
105698,C
109678,B
105693,C
105692,A
105691,A
105126,A
105697,D
105696,B
105695,B
105694,B
108069,C
108068,A
109673,D
109672,A
109565,B
108618,B
108619,A
108968,C
108969,B
108614,C
108615,B
108616,A
108617,D
108610,A
108611,A
108612,C
108613,D
108065,D
108064,A
106108,A
106109,C
106102,C
106103,D
106100,A
106101,C
106106,B
106107,B
106104,C
106105,C
102618,D
102619,A
102612,D
102613,D
102610,C
102611,B
102616,D
106948,C
102614,A
102615,D
109566,C
109065,C
104615,A
109561,A
104617,A
109560,A
106579,B
106578,D
109569,B
109568,D
106573,D
106572,C
106571,A
106570,B
106577,C
106576,D
106575,D
106574,D
109563,C
109562,A
110570,D
105903,C
105902,C
105901,A
105900,A
105907,A
105906,B
105905,D
105904,B
109701,A
109700,B
105909,D
105908,D
109705,D
109704,B
109707,C
109706,C
106467,D
107228,B
107229,B
110590,D
110591,A
109446,A
110597,B
110594,C
110595,B
107220,B
107221,C
107222,A
107223,C
107224,A
107225,B
107226,A
107227,C
109447,B
105690,B
106941,B
109275,D
109274,C
109277,B
110336,B
110337,D
110334,A
109276,C
110332,B
110333,A
110330,A
110331,D
109271,D
110338,D
109270,B
104427,A
104426,A
104425,C
104424,A
104423,A
104422,C
104421,A
104420,D
109272,B
104429,B
104428,D
106458,D
109069,A
106459,A
106371,C
106370,D
106373,A
106372,D
106375,C
106374,B
106377,D
106376,A
106379,A
106378,D
102861,A
103134,B
102863,D
102862,D
102865,D
102864,A
102867,A
103135,B
102869,C
102868,D
106456,C
106457,C
106450,B
106451,C
106452,D
103133,C
107428,C
107429,B
107426,A
107427,D
107424,A
107425,B
107422,D
107423,B
107420,B
107421,B
105488,B
105489,D
105486,B
105487,C
105484,A
105485,C
105482,C
105483,A
105480,A
105481,B
103225,B
109997,A
104999,A
104998,C
104997,A
104996,D
104995,B
104994,D
104993,B
104992,A
104991,A
104990,C
109958,C
109959,B
109954,A
109955,A
109956,C
109957,A
109950,C
109951,A
109952,B
109953,A
108399,B
108398,A
108395,D
108394,D
108397,C
108396,B
108391,D
108390,A
108393,B
108392,B
106902,C
106903,D
106900,A
106901,A
106906,A
106907,D
106904,D
106905,D
106908,C
106909,A
108537,B
108536,C
108531,B
108530,B
110109,B
108533,A
110105,C
110104,C
110107,C
108532,A
110101,D
110100,A
110103,D
110102,D
108966,B
108967,A
108964,C
107283,A
108965,D
108962,C
106512,A
108963,A
108960,A
108961,C
109048,C
109049,D
109042,B
109043,B
109040,C
109041,A
109046,D
109047,A
109044,C
109045,C
109583,D
105109,D
105108,A
105103,C
105102,A
105101,B
105100,B
105107,C
105106,D
105105,C
105104,D
109582,B
104678,B
104679,D
104672,B
104673,A
104670,D
104671,C
104676,B
104677,C
104674,A
104675,A
109581,B
109580,D
109587,A
103795,C
106298,B
106299,B
106292,B
106293,B
106290,D
106291,B
106296,D
106297,B
106294,B
106295,B
108948,B
108949,C
108940,C
108941,C
108942,A
108943,D
108944,A
108945,B
108946,C
108947,B
106124,D
106125,C
106126,D
106127,A
106120,C
106121,B
106122,C
106123,B
106128,B
106129,B
102634,A
102635,A
102636,D
102637,A
102630,B
102631,B
102632,A
102633,C
109584,C
102638,A
102639,C
102617,D
105088,C
109547,D
103314,C
109545,D
109544,B
109543,A
109542,A
109541,D
103643,A
103316,B
109549,B
109548,D
103317,A
106555,A
103310,A
103311,A
107655,C
107654,D
107657,C
107656,A
107651,A
107650,C
107653,A
107652,D
103313,C
107659,C
107658,C
108492,D
108493,C
108490,D
108491,D
108496,A
108497,A
108494,C
108495,A
108498,A
108499,D
109723,D
109722,C
109721,B
109720,C
109727,B
109726,B
109725,A
109724,A
109729,A
109728,B
107242,C
107243,D
107240,C
107241,C
107246,A
107247,B
107244,B
107245,C
107248,A
107249,A
108236,B
108237,B
108234,C
108235,D
108232,D
108233,D
108230,A
108231,A
108238,A
108239,D
107866,C
107867,B
107864,D
107865,B
107862,D
107863,D
107860,D
107861,B
107868,D
107869,A
110310,A
110311,A
110312,C
110313,B
110314,A
110315,C
110316,B
110317,A
110318,C
110319,A
104441,D
104440,B
104443,C
104442,B
104445,C
104444,D
104447,D
104446,C
104449,D
104448,C
106359,D
106358,A
106353,D
106352,B
106351,A
106350,D
106357,B
106356,D
106355,C
106354,A
102849,A
102848,B
102843,B
102842,B
102841,B
102840,B
102847,D
102846,A
102845,B
102844,A
110049,B
103236,C
103059,A
103058,C
105718,B
105719,C
105716,B
105717,C
105714,C
105715,D
105712,D
105713,C
105710,D
105711,D
107408,C
107409,A
103052,A
107400,A
107401,D
107402,D
107403,B
107404,B
107405,B
107406,B
107407,C
103050,C
103057,D
103056,C
103055,B
103054,D
108009,B
108008,A
108005,C
108004,B
108007,D
108006,D
108001,B
108000,C
108003,C
108002,A
104700,D
103408,C
103409,C
103158,A
103159,C
103404,D
103157,A
103154,D
103155,B
103152,B
103153,D
103150,A
103151,D
105356,D
105357,D
105354,B
105355,B
105352,A
105601,A
103156,D
105603,A
109064,A
102887,C
109066,A
109067,B
109060,D
109061,C
109062,C
102886,C
109068,A
102885,A
109709,D
102556,B
109708,B
102883,C
102882,B
110127,D
110126,B
110125,C
110124,C
110123,B
102881,C
107389,D
107388,D
107387,D
107386,A
107385,B
107384,A
107383,C
107382,A
107381,B
107380,D
104388,C
104389,B
104382,B
104383,B
104380,B
104381,D
104386,B
104387,C
104384,C
104385,B
108738,A
109703,B
109702,C
103457,D
103456,A
103455,A
105381,C
105380,D
105383,D
105382,B
105385,D
105384,B
105387,D
105386,B
105389,A
105388,A
108734,C
103452,A
103451,D
103450,A
105099,D
105098,D
103459,A
103458,B
104126,B
104127,A
104656,C
104125,A
104122,C
104123,D
104120,A
104121,B
104658,C
104659,B
104128,A
104129,D
105525,B
105524,D
105527,B
105526,B
105521,C
105520,A
105523,D
105522,C
105529,A
105528,C
108922,B
108923,C
108920,A
108921,A
108926,A
108927,A
108924,B
108925,D
108928,C
108929,D
109521,A
109520,B
109523,C
109522,A
109525,D
109524,D
109527,B
109526,C
109529,C
109528,D
110113,D
107679,C
107678,B
107677,C
107676,B
107675,D
107674,B
107673,C
107672,A
107671,C
107670,D
109229,A
109299,B
109298,C
109293,A
109292,D
109291,C
109290,A
109297,D
109296,C
109295,D
109294,C
103233,D
108842,A
103232,C
103231,C
103230,D
107268,B
107269,C
107264,C
107265,B
107266,B
107267,A
107260,D
107261,B
107262,A
107263,B
108210,B
108211,C
108212,D
108213,C
108214,A
103235,C
108216,C
108217,B
108218,B
108219,D
103234,D
103312,C
110598,B
110599,A
103365,D
103364,C
103367,C
103366,A
103361,B
103360,B
103363,C
103362,D
103369,C
103368,B
107840,B
107841,C
107842,B
107843,A
107844,A
107845,B
107846,D
107847,A
107848,D
107849,B
110378,C
110379,C
110372,D
110373,D
110370,A
110371,C
110376,B
110377,B
110374,B
110375,B
104469,C
104468,B
104463,C
104462,D
104461,D
104460,C
104467,C
104466,D
104465,B
104464,B
105738,C
105739,D
105730,A
105731,D
105732,C
105733,D
105734,D
105735,C
105736,C
105737,D
107462,A
107463,A
107460,B
107461,A
107466,D
107467,A
107464,D
107465,A
107468,C
107469,D
104654,D
108445,D
108444,D
109038,C
108447,A
108110,C
108441,B
108440,D
108027,A
108026,C
108025,A
108024,C
108023,B
108022,A
108021,A
108020,A
108442,A
108029,A
108028,D
106418,B
106419,C
103170,D
103171,D
103172,B
103173,B
103174,A
103175,B
103176,B
106417,D
103282,C
103283,A
103280,A
103281,B
103286,A
103287,B
103284,D
103285,C
103288,B
103289,A
109888,D
109889,D
109088,B
109089,A
109086,C
109087,B
109084,D
109085,A
109082,B
109083,C
109080,A
109081,D
110141,B
110140,A
110143,B
110142,B
110145,A
110144,B
110147,A
110146,D
110149,D
110148,B
103826,B
103827,C
103824,D
103825,A
103822,D
103823,D
103820,A
103821,B
103828,B
103829,A
105235,C
105234,D
105237,D
105236,A
105231,A
110339,C
105230,D
105233,C
105232,C
106258,B
106259,D
106256,C
106257,B
106254,A
106255,A
106252,A
106253,B
106250,D
106251,B
104100,B
104101,D
104102,A
104103,B
104104,B
104105,C
104106,A
104107,B
104108,D
104109,C
105509,C
105508,D
105507,C
105506,C
105505,C
105504,D
105503,A
105502,B
105501,A
105500,A
108851,B
108908,C
108909,B
108904,C
108905,A
108906,C
108907,D
108900,D
108901,A
108902,B
108903,C
109509,A
109508,B
109503,C
109502,C
109501,D
109500,A
109507,C
109506,B
109505,B
104602,C
107619,C
107618,B
102860,A
107611,D
107610,A
107613,D
107612,D
107615,A
107614,B
107617,C
107616,D
102866,D
108278,C
108279,B
108272,B
108273,A
108270,A
108271,C
108276,A
108277,D
108274,D
108275,A
106883,D
106882,C
106881,D
106880,B
106887,B
106886,B
106885,B
106884,C
106889,A
106888,D
103619,A
103618,A
103349,B
103348,A
103347,B
103614,A
103345,B
103344,A
103343,C
103610,B
103341,C
103612,A
110354,D
110355,A
107828,A
107829,B
110350,A
110351,C
110352,C
110353,D
107822,B
107823,B
107820,B
107821,B
107826,C
107827,D
107824,B
107825,B
109246,C
109247,A
103129,A
109248,D
103128,C
109249,B
103123,A
103122,A
103121,C
103120,C
103127,A
103126,B
103125,D
103124,A
105752,D
105753,C
105750,D
105751,D
105756,C
105757,B
105754,A
105755,D
105758,A
105759,A
107448,D
107449,C
107444,B
107445,C
107446,B
107447,B
107440,B
107441,C
107442,A
107443,A
106065,C
106064,B
106067,B
106066,D
106061,B
106060,C
106063,A
106062,D
106069,A
106068,A
102995,C
102994,A
102997,C
102996,C
102991,B
102990,B
102993,D
102992,D
102999,B
102998,A
108041,B
108040,A
108043,D
108042,B
